### プロジェクト「SDWebUI Remote」の現状と仕様

**概要**

このアプリケーションは、ローカルネットワーク上の「Stable Diffusion WebUI」に接続し、テキストや画像からの画像生成をリモートで行うためのAndroidクライアントです。MVVMアーキテクチャを採用し、Jetpack ComposeとMaterial 3でUIが構築されています。

**主要機能**

1.  **接続フロー:**
    *   アプリ起動時、メイン画面には「Connect to Server」ボタンが表示されます。
    *   ボタンを押すと、設定されたAPIエンドポイントの`/sdapi/v1/samplers`、`/sdapi/v1/sd-models`、`/sdapi/v1/loras`、`/sdapi/v1/sd-vae`、`/sdapi/v1/embeddings` エンドポイントに並行してアクセスし、接続を試みます。
    *   接続処理中は「Cancel」ボタンが表示され、ユーザーはいつでも接続を中断できます。
    *   接続状態��接続中、成功、失敗）はUIにフィードバックされます。
    *   **堅牢なエラーハンドリング:** 接続に失敗した場合、原因（サーバーが見つからない、接続拒否、タイムアウト、認証失敗など）に応じた具体的なエラーメッセージが表示され、ユーザーが対処しやすくなっています。**これらのメッセージは国際化を考慮し、`strings.xml`で管理されています。**

2.  **画像生成:**
    *   APIサーバーへの接続が成功すると、画像生成画面が表示されます。
    *   **バックグラウンド生成:** メイン画面からの画像生成は、即座にバックグラウンドキューに追加され、Foreground Serviceによって実行されます。これにより、アプリを閉じても生成が中断されることはありません。
    *   **生成モード:**
        *   画面上部のタブで「Txt2Img」と「Img2Img」のモードを切り替えられます。
    *   **共通パラメータ:**
        *   **Model:** サーバーから取得したモデルのリストからドロップダウンで選択・変更で��ます。
        *   **VAE:** サーバーから取得したVAEのリストからドロップダウンで選択・変更できます。（デフォルトはAutomatic）
        *   **LoRA利用:**
            *   「Add LoRA」ボタンから、サーバー上のLoRAモデルを適用できます。
            *   選択した各LoRAの適用強度（ウェイト）をスライダーで個別に調整可能です。
            *   複数のLoRAを同時に利用できます。
        *   **Textual Inversion (Embedding) 利用:**
            *   「Add Embedding」ボタンから、サーバー上のEmbeddingの一覧をダイアログで表示します。
            *   一覧から選択すると、その名前がプロンプトの末尾に追記されます。
        *   **Prompt / Negative Prompt:** それぞれ自由入力。
        *   **Steps / CFG Scale:** スライダーで設定。
        *   **Width / Height:** スライダーと数値入力フィールドが連動。
        *   **Batch Count / Batch Size:** 「+」「-」ボタンと数値入力フィールドで設定（デフォルトは各1）。
        *   **Sampler:** サーバーから取���したリストからのドロップダウン選択。
        *   **Seed:** 数値で直接指定、または「ランダム（-1）」を選択可能。
    *   **Img2Img専用パラメータ:**
        *   **Initial Image:** 「Select Image」ボタンから、画像生成のベースとなる画像を端末から選択できます。
        *   **Denoising Strength:** 元画像からどの程度変更を加えるかをスライダーで設定します。
        *   **インペインティング (New!):**
            *   ベース画像の上に、指でドラッグして修正したい領域をマスク（塗りつぶし）できます。
            *   ブラシのサイズはスライダーで調整可能です。
